SET FOREIGN_KEY_CHECKS = 0;
-- 3. PULIZIA
TRUNCATE TABLE db_genere.gruppo_studenti;

-- 4. INSERIMENTO PRIMI 10 ATENEI (Batch 1 di X)
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 1592, 'immatricolato', 2, '01501'),
(NULL, 'M', 298, 'immatricolato', 4, '03201'),
(NULL, 'M', 101, 'immatricolato', 9, '03201'),
(NULL, 'M', 158, 'immatricolato', 3, '03201'),
(NULL, 'M', 66, 'immatricolato', 2, '03201'),
(NULL, 'M', 53, 'immatricolato', 1, '03201'),
(NULL, 'F', 13, 'immatricolato', 8, '03401'),
(NULL, 'F', 386, 'immatricolato', 2, '03401'),
(NULL, 'F', 281, 'immatricolato', 9, '03401'),
(NULL, 'F', 194, 'immatricolato', 3, '03401'),
(NULL, 'F', 356, 'immatricolato', 5, '03401'),
(NULL, 'F', 174, 'immatricolato', 1, '03401'),
(NULL, 'F', 142, 'immatricolato', 7, '03401'),
(NULL, 'F', 264, 'immatricolato', 4, '03401'),
(NULL, 'F', 19, 'immatricolato', 6, '03401'),
(NULL, 'M', 717, 'immatricolato', 7, '03401'),
(NULL, 'M', 68, 'immatricolato', 8, '03401'),
(NULL, 'M', 237, 'immatricolato', 4, '03401'),
(NULL, 'M', 121, 'immatricolato', 6, '03401'),
(NULL, 'M', 242, 'immatricolato', 5, '03401'),
(NULL, 'M', 137, 'immatricolato', 2, '03401'),
(NULL, 'M', 89, 'immatricolato', 9, '03401'),
(NULL, 'M', 123, 'immatricolato', 3, '03401'),
(NULL, 'M', 13, 'immatricolato', 1, '03401');
#############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 236, 'immatricolato', 1, '05201'),
(NULL, 'F', 290, 'immatricolato', 4, '05201'),
(NULL, 'F', 290, 'immatricolato', 2, '05201'),
(NULL, 'F', 16, 'immatricolato', 6, '05201'),
(NULL, 'F', 133, 'immatricolato', 7, '05201'),
(NULL, 'F', 123, 'immatricolato', 5, '05201'),
(NULL, 'F', 256, 'immatricolato', 3, '05201'),
(NULL, 'M', 13, 'immatricolato', 1, '05201'),
(NULL, 'M', 222, 'immatricolato', 4, '05201'),
(NULL, 'M', 104, 'immatricolato', 2, '05201'),
(NULL, 'M', 92, 'immatricolato', 6, '05201'),
(NULL, 'M', 374, 'immatricolato', 7, '05201'),
(NULL, 'M', 198, 'immatricolato', 5, '05201'),
(NULL, 'M', 113, 'immatricolato', 3, '05201'),
(NULL, 'F', 497, 'immatricolato', 1, '03701'),
(NULL, 'F', 133, 'immatricolato', 6, '03701'),
(NULL, 'F', 346, 'immatricolato', 8, '03701'),
(NULL, 'F', 2277, 'immatricolato', 2, '03701'),
(NULL, 'F', 1342, 'immatricolato', 3, '03701'),
(NULL, 'F', 667, 'immatricolato', 7, '03701'),
(NULL, 'F', 648, 'immatricolato', 4, '03701'),
(NULL, 'F', 1475, 'immatricolato', 9, '03701'),
(NULL, 'F', 742, 'immatricolato', 5, '03701'),
(NULL, 'M', 55, 'immatricolato', 1, '03701'),
(NULL, 'M', 529, 'immatricolato', 6, '03701'),
(NULL, 'M', 463, 'immatricolato', 8, '03701'),
(NULL, 'M', 904, 'immatricolato', 2, '03701'),
(NULL, 'M', 661, 'immatricolato', 3, '03701'),
(NULL, 'M', 1970, 'immatricolato', 7, '03701'),
(NULL, 'M', 501, 'immatricolato', 4, '03701'),
(NULL, 'M', 529, 'immatricolato', 9, '03701'),
(NULL, 'M', 921, 'immatricolato', 5, '03701'),
(NULL, 'F', 211, 'immatricolato', 2, '03801'),
(NULL, 'F', 242, 'immatricolato', 4, '03801'),
(NULL, 'F', 3, 'immatricolato', 6, '03801'),
(NULL, 'F', 101, 'immatricolato', 9, '03801'),
(NULL, 'F', 107, 'immatricolato', 5, '03801'),
(NULL, 'F', 19, 'immatricolato', 8, '03801'),
(NULL, 'F', 123, 'immatricolato', 1, '03801'),
(NULL, 'F', 222, 'immatricolato', 3, '03801'),
(NULL, 'M', 101, 'immatricolato', 2, '03801'),
(NULL, 'M', 204, 'immatricolato', 4, '03801'),
(NULL, 'M', 19, 'immatricolato', 6, '03801'),
(NULL, 'M', 45, 'immatricolato', 9, '03801'),
(NULL, 'M', 169, 'immatricolato', 5, '03801'),
(NULL, 'M', 24, 'immatricolato', 8, '03801'),
(NULL, 'M', 19, 'immatricolato', 1, '03801'),
(NULL, 'M', 133, 'immatricolato', 3, '03801'),
(NULL, 'F', 194, 'immatricolato', 4, '04101'),
(NULL, 'F', 198, 'immatricolato', 2, '04101'),
(NULL, 'F', 19, 'immatricolato', 6, '04101'),
(NULL, 'F', 87, 'immatricolato', 9, '04101'),
(NULL, 'F', 58, 'immatricolato', 5, '04101'),
(NULL, 'F', 109, 'immatricolato', 3, '04101'),
